

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1167     0790  0875               	movf	?___xxtofl+2,w
  1168     0791  00AC               	movwf	___flmul@a+2
  1169     0792  0874               	movf	?___xxtofl+1,w
  1170     0793  00AB               	movwf	___flmul@a+1
  1171     0794  0873               	movf	?___xxtofl,w
  1172     0795  00AA               	movwf	___flmul@a
  1173     0796  303D               	movlw	61
  1174     0797  00A9               	movwf	___flmul@b+3
  1175     0798  3010               	movlw	16
  1176     0799  00A8               	movwf	___flmul@b+2
  1177     079A  3090               	movlw	144
  1178     079B  00A7               	movwf	___flmul@b+1
  1179     079C  3091               	movlw	145
  1180     079D  00A6               	movwf	___flmul@b
  1181     079E  120A  118A  201E  120A  118A  	fcall	___flmul
  1182     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1183     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1184     07A5  0829               	movf	?___flmul+3,w
  1185     07A6  00C7               	movwf	___fladd@a+3
  1186     07A7  0828               	movf	?___flmul+2,w
  1187     07A8  00C6               	movwf	___fladd@a+2
  1188     07A9  0827               	movf	?___flmul+1,w
  1189     07AA  00C5               	movwf	___fladd@a+1
  1190     07AB  0826               	movf	?___flmul,w
  1191     07AC  00C4               	movwf	___fladd@a
  1192     07AD  3040               	movlw	64
  1193     07AE  00C3               	movwf	___fladd@b+3
  1194     07AF  30E0               	movlw	224
  1195     07B0  00C2               	movwf	___fladd@b+2
  1196     07B1  3000               	movlw	0
  1197     07B2  00C1               	movwf	___fladd@b+1
  1198     07B3  3000               	movlw	0
  1199     07B4  00C0               	movwf	___fladd@b
  1200     07B5  120A  118A  2363  120A  118A  	fcall	___fladd
  1201     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1202     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1203     07BC  0843               	movf	?___fladd+3,w
  1204     07BD  00D7               	movwf	___fltol@f1+3
  1205     07BE  0842               	movf	?___fladd+2,w
  1206     07BF  00D6               	movwf	___fltol@f1+2
  1207     07C0  0841               	movf	?___fladd+1,w
  1208     07C1  00D5               	movwf	___fltol@f1+1
  1209     07C2  0840               	movf	?___fladd,w
  1210     07C3  00D4               	movwf	___fltol@f1
  1211     07C4  120A  118A  2703  120A  118A  	fcall	___fltol
  1212     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1213     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1214     07CB  0855               	movf	?___fltol+1,w
  1215     07CC  00E3               	movwf	_SERVO+1
  1216     07CD  0854               	movf	?___fltol,w
  1217     07CE  00E2               	movwf	_SERVO
  1218     07CF                     l121:
  1219     07CF  0008               	return
  1220     07D0                     __end_of_convertir:
  1221                           
  1222                           	psect	text5
  1223     05BB                     __ptext5:	
  1224 ;; *************** function ___xxtofl *****************
  1225 ;; Defined at:
  1226 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  sign            1    wreg     unsigned char 
  1229 ;;  val             4    3[COMMON] long 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  sign            1    0[BANK0 ] unsigned char 
  1232 ;;  arg             4    2[BANK0 ] unsigned long 
  1233 ;;  exp             1    1[BANK0 ] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  4    3[COMMON] unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         4       0       0       0       0
  1244 ;;      Locals:         0       6       0       0       0
  1245 ;;      Temps:          4       0       0       0       0
  1246 ;;      Totals:         8       6       0       0       0
  1247 ;;Total ram usage:       14 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_convertir
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257     05BB                     ___xxtofl:	
  1258                           ;psect for function ___xxtofl
  1259                           
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1263                           ;___xxtofl@sign stored from wreg
  1264     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1265     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1266     05BD  00A0               	movwf	___xxtofl@sign
  1267     05BE                     l1631:
  1268     05BE  0820               	movf	___xxtofl@sign,w
  1269     05BF  1903               	btfsc	3,2
  1270     05C0  2DC2               	goto	u2141
  1271     05C1  2DC3               	goto	u2140
  1272     05C2                     u2141:
  1273     05C2  2DD7               	goto	l1637
  1274     05C3                     u2140:
  1275     05C3                     l1633:
  1276     05C3  1FF6               	btfss	___xxtofl@val+3,7
  1277     05C4  2DC6               	goto	u2151
  1278     05C5  2DC7               	goto	u2150
  1279     05C6                     u2151:
  1280     05C6  2DD7               	goto	l1637
  1281     05C7                     u2150:
  1282     05C7                     l1635:
  1283     05C7  0973               	comf	___xxtofl@val,w
  1284     05C8  00A2               	movwf	___xxtofl@arg
  1285     05C9  0974               	comf	___xxtofl@val+1,w
  1286     05CA  00A3               	movwf	___xxtofl@arg+1
  1287     05CB  0975               	comf	___xxtofl@val+2,w
  1288     05CC  00A4               	movwf	___xxtofl@arg+2
  1289     05CD  0976               	comf	___xxtofl@val+3,w
  1290     05CE  00A5               	movwf	___xxtofl@arg+3
  1291     05CF  0AA2               	incf	___xxtofl@arg,f
  1292     05D0  1903               	skipnz
  1293     05D1  0AA3               	incf	___xxtofl@arg+1,f
  1294     05D2  1903               	skipnz
  1295     05D3  0AA4               	incf	___xxtofl@arg+2,f
  1296     05D4  1903               	skipnz
  1297     05D5  0AA5               	incf	___xxtofl@arg+3,f
  1298     05D6  2DDF               	goto	l640
  1299     05D7                     l1637:
  1300     05D7  0876               	movf	___xxtofl@val+3,w
  1301     05D8  00A5               	movwf	___xxtofl@arg+3
  1302     05D9  0875               	movf	___xxtofl@val+2,w
  1303     05DA  00A4               	movwf	___xxtofl@arg+2
  1304     05DB  0874               	movf	___xxtofl@val+1,w
  1305     05DC  00A3               	movwf	___xxtofl@arg+1
  1306     05DD  0873               	movf	___xxtofl@val,w
  1307     05DE  00A2               	movwf	___xxtofl@arg
  1308     05DF                     l640:
  1309     05DF  0876               	movf	___xxtofl@val+3,w
  1310     05E0  0475               	iorwf	___xxtofl@val+2,w
  1311     05E1  0474               	iorwf	___xxtofl@val+1,w
  1312     05E2  0473               	iorwf	___xxtofl@val,w
  1313     05E3  1D03               	skipz
  1314     05E4  2DE6               	goto	u2161
  1315     05E5  2DE7               	goto	u2160
  1316     05E6                     u2161:
  1317     05E6  2DF0               	goto	l1643
  1318     05E7                     u2160:
  1319     05E7                     l1639:
  1320     05E7  3000               	movlw	0
  1321     05E8  00F6               	movwf	?___xxtofl+3
  1322     05E9  3000               	movlw	0
  1323     05EA  00F5               	movwf	?___xxtofl+2
  1324     05EB  3000               	movlw	0
  1325     05EC  00F4               	movwf	?___xxtofl+1
  1326     05ED  3000               	movlw	0
  1327     05EE  00F3               	movwf	?___xxtofl
  1328     05EF  2E74               	goto	l642
  1329     05F0                     l1643:
  1330     05F0  3096               	movlw	150
  1331     05F1  00A1               	movwf	___xxtofl@exp
  1332     05F2  2E00               	goto	l1647
  1333     05F3                     l1645:
  1334     05F3  3001               	movlw	1
  1335     05F4  00F7               	movwf	??___xxtofl
  1336     05F5  0877               	movf	??___xxtofl,w
  1337     05F6  07A1               	addwf	___xxtofl@exp,f
  1338     05F7  3001               	movlw	1
  1339     05F8                     u2175:
  1340     05F8  1003               	clrc
  1341     05F9  0CA5               	rrf	___xxtofl@arg+3,f
  1342     05FA  0CA4               	rrf	___xxtofl@arg+2,f
  1343     05FB  0CA3               	rrf	___xxtofl@arg+1,f
  1344     05FC  0CA2               	rrf	___xxtofl@arg,f
  1345     05FD  3EFF               	addlw	-1
  1346     05FE  1D03               	skipz
  1347     05FF  2DF8               	goto	u2175
  1348     0600                     l1647:
  1349     0600  30FE               	movlw	254
  1350     0601  0525               	andwf	___xxtofl@arg+3,w
  1351     0602  1D03               	btfss	3,2
  1352     0603  2E05               	goto	u2181
  1353     0604  2E06               	goto	u2180
  1354     0605                     u2181:
  1355     0605  2DF3               	goto	l1645
  1356     0606                     u2180:
  1357     0606  2E22               	goto	l646
  1358     0607                     l1649:
  1359     0607  3001               	movlw	1
  1360     0608  00F7               	movwf	??___xxtofl
  1361     0609  0877               	movf	??___xxtofl,w
  1362     060A  07A1               	addwf	___xxtofl@exp,f
  1363     060B                     l1651:
  1364     060B  3001               	movlw	1
  1365     060C  07A2               	addwf	___xxtofl@arg,f
  1366     060D  3000               	movlw	0
  1367     060E  1803               	skipnc
  1368     060F  3001               	movlw	1
  1369     0610  07A3               	addwf	___xxtofl@arg+1,f
  1370     0611  3000               	movlw	0
  1371     0612  1803               	skipnc
  1372     0613  3001               	movlw	1
  1373     0614  07A4               	addwf	___xxtofl@arg+2,f
  1374     0615  3000               	movlw	0
  1375     0616  1803               	skipnc
  1376     0617  3001               	movlw	1
  1377     0618  07A5               	addwf	___xxtofl@arg+3,f
  1378     0619                     l1653:
  1379     0619  3001               	movlw	1
  1380     061A                     u2195:
  1381     061A  1003               	clrc
  1382     061B  0CA5               	rrf	___xxtofl@arg+3,f
  1383     061C  0CA4               	rrf	___xxtofl@arg+2,f
  1384     061D  0CA3               	rrf	___xxtofl@arg+1,f
  1385     061E  0CA2               	rrf	___xxtofl@arg,f
  1386     061F  3EFF               	addlw	-1
  1387     0620  1D03               	skipz
  1388     0621  2E1A               	goto	u2195
  1389     0622                     l646:
  1390     0622  30FF               	movlw	255
  1391     0623  0525               	andwf	___xxtofl@arg+3,w
  1392     0624  1D03               	btfss	3,2
  1393     0625  2E27               	goto	u2201
  1394     0626  2E28               	goto	u2200
  1395     0627                     u2201:
  1396     0627  2E07               	goto	l1649
  1397     0628                     u2200:
  1398     0628  2E34               	goto	l1657
  1399     0629                     l1655:
  1400     0629  3001               	movlw	1
  1401     062A  02A1               	subwf	___xxtofl@exp,f
  1402     062B  3001               	movlw	1
  1403     062C  00F7               	movwf	??___xxtofl
  1404     062D                     u2215:
  1405     062D  1003               	clrc
  1406     062E  0DA2               	rlf	___xxtofl@arg,f
  1407     062F  0DA3               	rlf	___xxtofl@arg+1,f
  1408     0630  0DA4               	rlf	___xxtofl@arg+2,f
  1409     0631  0DA5               	rlf	___xxtofl@arg+3,f
  1410     0632  0BF7               	decfsz	??___xxtofl,f
  1411     0633  2E2D               	goto	u2215
  1412     0634                     l1657:
  1413     0634  1BA4               	btfsc	___xxtofl@arg+2,7
  1414     0635  2E37               	goto	u2221
  1415     0636  2E38               	goto	u2220
  1416     0637                     u2221:
  1417     0637  2E3E               	goto	l653
  1418     0638                     u2220:
  1419     0638                     l1659:
  1420     0638  3002               	movlw	2
  1421     0639  0221               	subwf	___xxtofl@exp,w
  1422     063A  1803               	skipnc
  1423     063B  2E3D               	goto	u2231
  1424     063C  2E3E               	goto	u2230
  1425     063D                     u2231:
  1426     063D  2E29               	goto	l1655
  1427     063E                     u2230:
  1428     063E                     l653:
  1429     063E  1821               	btfsc	___xxtofl@exp,0
  1430     063F  2E41               	goto	u2241
  1431     0640  2E42               	goto	u2240
  1432     0641                     u2241:
  1433     0641  2E4A               	goto	l654
  1434     0642                     u2240:
  1435     0642                     l1661:
  1436     0642  30FF               	movlw	255
  1437     0643  05A2               	andwf	___xxtofl@arg,f
  1438     0644  30FF               	movlw	255
  1439     0645  05A3               	andwf	___xxtofl@arg+1,f
  1440     0646  307F               	movlw	127
  1441     0647  05A4               	andwf	___xxtofl@arg+2,f
  1442     0648  30FF               	movlw	255
  1443     0649  05A5               	andwf	___xxtofl@arg+3,f
  1444     064A                     l654:
  1445     064A  1003               	clrc
  1446     064B  0CA1               	rrf	___xxtofl@exp,f
  1447     064C                     l1663:
  1448     064C  0821               	movf	___xxtofl@exp,w
  1449     064D  00F7               	movwf	??___xxtofl
  1450     064E  01F8               	clrf	??___xxtofl+1
  1451     064F  01F9               	clrf	??___xxtofl+2
  1452     0650  01FA               	clrf	??___xxtofl+3
  1453     0651  3018               	movlw	24
  1454     0652                     u2255:
  1455     0652  1003               	clrc
  1456     0653  0DF7               	rlf	??___xxtofl,f
  1457     0654  0DF8               	rlf	??___xxtofl+1,f
  1458     0655  0DF9               	rlf	??___xxtofl+2,f
  1459     0656  0DFA               	rlf	??___xxtofl+3,f
  1460     0657                     u2250:
  1461     0657  3EFF               	addlw	-1
  1462     0658  1D03               	skipz
  1463     0659  2E52               	goto	u2255
  1464     065A  0877               	movf	??___xxtofl,w
  1465     065B  04A2               	iorwf	___xxtofl@arg,f
  1466     065C  0878               	movf	??___xxtofl+1,w
  1467     065D  04A3               	iorwf	___xxtofl@arg+1,f
  1468     065E  0879               	movf	??___xxtofl+2,w
  1469     065F  04A4               	iorwf	___xxtofl@arg+2,f
  1470     0660  087A               	movf	??___xxtofl+3,w
  1471     0661  04A5               	iorwf	___xxtofl@arg+3,f
  1472     0662                     l1665:
  1473     0662  0820               	movf	___xxtofl@sign,w
  1474     0663  1903               	btfsc	3,2
  1475     0664  2E66               	goto	u2261
  1476     0665  2E67               	goto	u2260
  1477     0666                     u2261:
  1478     0666  2E6C               	goto	l1671
  1479     0667                     u2260:
  1480     0667                     l1667:
  1481     0667  1FF6               	btfss	___xxtofl@val+3,7
  1482     0668  2E6A               	goto	u2271
  1483     0669  2E6B               	goto	u2270
  1484     066A                     u2271:
  1485     066A  2E6C               	goto	l1671
  1486     066B                     u2270:
  1487     066B                     l1669:
  1488     066B  17A5               	bsf	___xxtofl@arg+3,7
  1489     066C                     l1671:
  1490     066C  0825               	movf	___xxtofl@arg+3,w
  1491     066D  00F6               	movwf	?___xxtofl+3
  1492     066E  0824               	movf	___xxtofl@arg+2,w
  1493     066F  00F5               	movwf	?___xxtofl+2
  1494     0670  0823               	movf	___xxtofl@arg+1,w
  1495     0671  00F4               	movwf	?___xxtofl+1
  1496     0672  0822               	movf	___xxtofl@arg,w
  1497     0673  00F3               	movwf	?___xxtofl
  1498     0674                     l642:
  1499     0674  0008               	return
  1500     0675                     __end_of___xxtofl:
  1501                           
  1502                           	psect	text6
  1503     0703                     __ptext6:	
  1504 ;; *************** function ___fltol *****************
  1505 ;; Defined at:
  1506 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  f1              4   52[BANK0 ] unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  exp1            1   61[BANK0 ] unsigned char 
  1511 ;;  sign1           1   60[BANK0 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  4   52[BANK0 ] long 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       4       0       0       0
  1522 ;;      Locals:         0       2       0       0       0
  1523 ;;      Temps:          0       4       0       0       0
  1524 ;;      Totals:         0      10       0       0       0
  1525 ;;Total ram usage:       10 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_convertir
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     0703                     ___fltol:	
  1536                           ;psect for function ___fltol
  1537                           
  1538     0703                     l1261:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1541                           
  1542     0703  1003               	clrc
  1543     0704  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0705  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0706  0D56               	rlf	___fltol@f1+2,w
  1546     0707  0D57               	rlf	___fltol@f1+3,w
  1547     0708  00DD               	movwf	___fltol@exp1
  1548     0709  085D               	movf	___fltol@exp1,w
  1549     070A  1D03               	btfss	3,2
  1550     070B  2F0D               	goto	u1211
  1551     070C  2F0E               	goto	u1210
  1552     070D                     u1211:
  1553     070D  2F17               	goto	l1267
  1554     070E                     u1210:
  1555     070E                     l1263:
  1556     070E  3000               	movlw	0
  1557     070F  00D7               	movwf	?___fltol+3
  1558     0710  3000               	movlw	0
  1559     0711  00D6               	movwf	?___fltol+2
  1560     0712  3000               	movlw	0
  1561     0713  00D5               	movwf	?___fltol+1
  1562     0714  3000               	movlw	0
  1563     0715  00D4               	movwf	?___fltol
  1564     0716  2F7A               	goto	l393
  1565     0717                     l1267:
  1566     0717  0854               	movf	___fltol@f1,w
  1567     0718  00D8               	movwf	??___fltol
  1568     0719  0855               	movf	___fltol@f1+1,w
  1569     071A  00D9               	movwf	??___fltol+1
  1570     071B  0856               	movf	___fltol@f1+2,w
  1571     071C  00DA               	movwf	??___fltol+2
  1572     071D  0857               	movf	___fltol@f1+3,w
  1573     071E  00DB               	movwf	??___fltol+3
  1574     071F  301F               	movlw	31
  1575     0720                     u1225:
  1576     0720  1003               	clrc
  1577     0721  0CDB               	rrf	??___fltol+3,f
  1578     0722  0CDA               	rrf	??___fltol+2,f
  1579     0723  0CD9               	rrf	??___fltol+1,f
  1580     0724  0CD8               	rrf	??___fltol,f
  1581     0725                     u1220:
  1582     0725  3EFF               	addlw	-1
  1583     0726  1D03               	skipz
  1584     0727  2F20               	goto	u1225
  1585     0728  0858               	movf	??___fltol,w
  1586     0729  00DC               	movwf	___fltol@sign1
  1587     072A                     l1269:
  1588     072A  17D6               	bsf	___fltol@f1+2,7
  1589     072B                     l1271:
  1590     072B  30FF               	movlw	255
  1591     072C  05D4               	andwf	___fltol@f1,f
  1592     072D  30FF               	movlw	255
  1593     072E  05D5               	andwf	___fltol@f1+1,f
  1594     072F  30FF               	movlw	255
  1595     0730  05D6               	andwf	___fltol@f1+2,f
  1596     0731  3000               	movlw	0
  1597     0732  05D7               	andwf	___fltol@f1+3,f
  1598     0733                     l1273:
  1599     0733  3096               	movlw	150
  1600     0734  02DD               	subwf	___fltol@exp1,f
  1601     0735                     l1275:
  1602     0735  1FDD               	btfss	___fltol@exp1,7
  1603     0736  2F38               	goto	u1231
  1604     0737  2F39               	goto	u1230
  1605     0738                     u1231:
  1606     0738  2F53               	goto	l1285
  1607     0739                     u1230:
  1608     0739                     l1277:
  1609     0739  085D               	movf	___fltol@exp1,w
  1610     073A  3A80               	xorlw	128
  1611     073B  3E97               	addlw	151
  1612     073C  1803               	skipnc
  1613     073D  2F3F               	goto	u1241
  1614     073E  2F40               	goto	u1240
  1615     073F                     u1241:
  1616     073F  2F41               	goto	l1283
  1617     0740                     u1240:
  1618     0740  2F0E               	goto	l1263
  1619     0741                     l1283:
  1620     0741  3001               	movlw	1
  1621     0742                     u1255:
  1622     0742  1003               	clrc
  1623     0743  0CD7               	rrf	___fltol@f1+3,f
  1624     0744  0CD6               	rrf	___fltol@f1+2,f
  1625     0745  0CD5               	rrf	___fltol@f1+1,f
  1626     0746  0CD4               	rrf	___fltol@f1,f
  1627     0747  3EFF               	addlw	-1
  1628     0748  1D03               	skipz
  1629     0749  2F42               	goto	u1255
  1630     074A  3001               	movlw	1
  1631     074B  00D8               	movwf	??___fltol
  1632     074C  0858               	movf	??___fltol,w
  1633     074D  07DD               	addwf	___fltol@exp1,f
  1634     074E  1D03               	btfss	3,2
  1635     074F  2F51               	goto	u1261
  1636     0750  2F52               	goto	u1260
  1637     0751                     u1261:
  1638     0751  2F41               	goto	l1283
  1639     0752                     u1260:
  1640     0752  2F6A               	goto	l1293
  1641     0753                     l1285:
  1642     0753  3020               	movlw	32
  1643     0754  025D               	subwf	___fltol@exp1,w
  1644     0755  1C03               	skipc
  1645     0756  2F58               	goto	u1271
  1646     0757  2F59               	goto	u1270
  1647     0758                     u1271:
  1648     0758  2F65               	goto	l400
  1649     0759                     u1270:
  1650     0759  2F0E               	goto	l1263
  1651     075A                     l1291:
  1652     075A  3001               	movlw	1
  1653     075B  00D8               	movwf	??___fltol
  1654     075C                     u1285:
  1655     075C  1003               	clrc
  1656     075D  0DD4               	rlf	___fltol@f1,f
  1657     075E  0DD5               	rlf	___fltol@f1+1,f
  1658     075F  0DD6               	rlf	___fltol@f1+2,f
  1659     0760  0DD7               	rlf	___fltol@f1+3,f
  1660     0761  0BD8               	decfsz	??___fltol,f
  1661     0762  2F5C               	goto	u1285
  1662     0763  3001               	movlw	1
  1663     0764  02DD               	subwf	___fltol@exp1,f
  1664     0765                     l400:
  1665     0765  085D               	movf	___fltol@exp1,w
  1666     0766  1D03               	btfss	3,2
  1667     0767  2F69               	goto	u1291
  1668     0768  2F6A               	goto	u1290
  1669     0769                     u1291:
  1670     0769  2F5A               	goto	l1291
  1671     076A                     u1290:
  1672     076A                     l1293:
  1673     076A  085C               	movf	___fltol@sign1,w
  1674     076B  1903               	btfsc	3,2
  1675     076C  2F6E               	goto	u1301
  1676     076D  2F6F               	goto	u1300
  1677     076E                     u1301:
  1678     076E  2F7A               	goto	l403
  1679     076F                     u1300:
  1680     076F                     l1295:
  1681     076F  09D4               	comf	___fltol@f1,f
  1682     0770  09D5               	comf	___fltol@f1+1,f
  1683     0771  09D6               	comf	___fltol@f1+2,f
  1684     0772  09D7               	comf	___fltol@f1+3,f
  1685     0773  0AD4               	incf	___fltol@f1,f
  1686     0774  1903               	skipnz
  1687     0775  0AD5               	incf	___fltol@f1+1,f
  1688     0776  1903               	skipnz
  1689     0777  0AD6               	incf	___fltol@f1+2,f
  1690     0778  1903               	skipnz
  1691     0779  0AD7               	incf	___fltol@f1+3,f
  1692     077A                     l403:
  1693     077A                     l393:
  1694     077A  0008               	return
  1695     077B                     __end_of___fltol:
  1696                           
  1697                           	psect	text7
  1698     001E                     __ptext7:	
  1699 ;; *************** function ___flmul *****************
  1700 ;; Defined at:
  1701 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  b               4    6[BANK0 ] long 
  1704 ;;  a               4   10[BANK0 ] long 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  prod            4   26[BANK0 ] struct .
  1707 ;;  grs             4   20[BANK0 ] unsigned long 
  1708 ;;  temp            2   30[BANK0 ] struct .
  1709 ;;  bexp            1   25[BANK0 ] unsigned char 
  1710 ;;  aexp            1   24[BANK0 ] unsigned char 
  1711 ;;  sign            1   19[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  4    6[BANK0 ] unsigned char 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       8       0       0       0
  1722 ;;      Locals:         0      13       0       0       0
  1723 ;;      Temps:          0       5       0       0       0
  1724 ;;      Totals:         0      26       0       0       0
  1725 ;;Total ram usage:       26 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 2
  1728 ;; This function calls:
  1729 ;;		__Umul8_16
  1730 ;; This function is called by:
  1731 ;;		_convertir
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     001E                     ___flmul:	
  1736                           ;psect for function ___flmul
  1737                           
  1738     001E                     l1491:	
  1739                           ;incstack = 0
  1740                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1741                           
  1742     001E  1283               	bcf	3,5	;RP0=0, select bank0
  1743     001F  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0020  0829               	movf	___flmul@b+3,w
  1745     0021  3980               	andlw	128
  1746     0022  00B3               	movwf	___flmul@sign
  1747     0023                     l1493:
  1748     0023  0829               	movf	___flmul@b+3,w
  1749     0024  00AE               	movwf	??___flmul
  1750     0025  072E               	addwf	??___flmul,w
  1751     0026  00B9               	movwf	___flmul@bexp
  1752     0027                     l1495:
  1753     0027  1FA8               	btfss	___flmul@b+2,7
  1754     0028  282A               	goto	u1771
  1755     0029  282B               	goto	u1770
  1756     002A                     u1771:
  1757     002A  282C               	goto	l1499
  1758     002B                     u1770:
  1759     002B                     l1497:
  1760     002B  1439               	bsf	___flmul@bexp,0
  1761     002C                     l1499:
  1762     002C  0839               	movf	___flmul@bexp,w
  1763     002D  1903               	btfsc	3,2
  1764     002E  2830               	goto	u1781
  1765     002F  2831               	goto	u1780
  1766     0030                     u1781:
  1767     0030  2840               	goto	l1507
  1768     0031                     u1780:
  1769     0031                     l1501:
  1770     0031  0A39               	incf	___flmul@bexp,w
  1771     0032  1D03               	btfss	3,2
  1772     0033  2835               	goto	u1791
  1773     0034  2836               	goto	u1790
  1774     0035                     u1791:
  1775     0035  283E               	goto	l1505
  1776     0036                     u1790:
  1777     0036                     l1503:
  1778     0036  3000               	movlw	0
  1779     0037  00A9               	movwf	___flmul@b+3
  1780     0038  3000               	movlw	0
  1781     0039  00A8               	movwf	___flmul@b+2
  1782     003A  3000               	movlw	0
  1783     003B  00A7               	movwf	___flmul@b+1
  1784     003C  3000               	movlw	0
  1785     003D  00A6               	movwf	___flmul@b
  1786     003E                     l1505:
  1787     003E  17A8               	bsf	___flmul@b+2,7
  1788     003F  2848               	goto	l1509
  1789     0040                     l1507:
  1790     0040  3000               	movlw	0
  1791     0041  00A9               	movwf	___flmul@b+3
  1792     0042  3000               	movlw	0
  1793     0043  00A8               	movwf	___flmul@b+2
  1794     0044  3000               	movlw	0
  1795     0045  00A7               	movwf	___flmul@b+1
  1796     0046  3000               	movlw	0
  1797     0047  00A6               	movwf	___flmul@b
  1798     0048                     l1509:
  1799     0048  082D               	movf	___flmul@a+3,w
  1800     0049  3980               	andlw	128
  1801     004A  00AE               	movwf	??___flmul
