

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1156                           
  1157                           
  1158                           ;main.c: 282:     SERVO = (unsigned short) (7+( (float)(14)/(255) ) * (V_ADRESH-0));
  1159     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1160     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1161     077F  085E               	movf	convertir@V_ADRESH,w
  1162     0780  00F3               	movwf	___xxtofl@val
  1163     0781  085F               	movf	convertir@V_ADRESH+1,w
  1164     0782  00F4               	movwf	___xxtofl@val+1
  1165     0783  3000               	movlw	0
  1166     0784  1BF4               	btfsc	___xxtofl@val+1,7
  1167     0785  30FF               	movlw	255
  1168     0786  00F5               	movwf	___xxtofl@val+2
  1169     0787  00F6               	movwf	___xxtofl@val+3
  1170     0788  3001               	movlw	1
  1171     0789  120A  118A  25BB  120A  118A  	fcall	___xxtofl
  1172     078E  0876               	movf	?___xxtofl+3,w
  1173     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0791  00AD               	movwf	___flmul@a+3
  1176     0792  0875               	movf	?___xxtofl+2,w
  1177     0793  00AC               	movwf	___flmul@a+2
  1178     0794  0874               	movf	?___xxtofl+1,w
  1179     0795  00AB               	movwf	___flmul@a+1
  1180     0796  0873               	movf	?___xxtofl,w
  1181     0797  00AA               	movwf	___flmul@a
  1182     0798  303D               	movlw	61
  1183     0799  00A9               	movwf	___flmul@b+3
  1184     079A  3060               	movlw	96
  1185     079B  00A8               	movwf	___flmul@b+2
  1186     079C  30E0               	movlw	224
  1187     079D  00A7               	movwf	___flmul@b+1
  1188     079E  30E1               	movlw	225
  1189     079F  00A6               	movwf	___flmul@b
  1190     07A0  120A  118A  201E  120A  118A  	fcall	___flmul
  1191     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1192     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1193     07A7  0829               	movf	?___flmul+3,w
  1194     07A8  00C7               	movwf	___fladd@a+3
  1195     07A9  0828               	movf	?___flmul+2,w
  1196     07AA  00C6               	movwf	___fladd@a+2
  1197     07AB  0827               	movf	?___flmul+1,w
  1198     07AC  00C5               	movwf	___fladd@a+1
  1199     07AD  0826               	movf	?___flmul,w
  1200     07AE  00C4               	movwf	___fladd@a
  1201     07AF  3040               	movlw	64
  1202     07B0  00C3               	movwf	___fladd@b+3
  1203     07B1  30E0               	movlw	224
  1204     07B2  00C2               	movwf	___fladd@b+2
  1205     07B3  3000               	movlw	0
  1206     07B4  00C1               	movwf	___fladd@b+1
  1207     07B5  3000               	movlw	0
  1208     07B6  00C0               	movwf	___fladd@b
  1209     07B7  120A  118A  2363  120A  118A  	fcall	___fladd
  1210     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1211     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1212     07BE  0843               	movf	?___fladd+3,w
  1213     07BF  00D7               	movwf	___fltol@f1+3
  1214     07C0  0842               	movf	?___fladd+2,w
  1215     07C1  00D6               	movwf	___fltol@f1+2
  1216     07C2  0841               	movf	?___fladd+1,w
  1217     07C3  00D5               	movwf	___fltol@f1+1
  1218     07C4  0840               	movf	?___fladd,w
  1219     07C5  00D4               	movwf	___fltol@f1
  1220     07C6  120A  118A  2705  120A  118A  	fcall	___fltol
  1221     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1222     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1223     07CD  0855               	movf	?___fltol+1,w
  1224     07CE  00E3               	movwf	_SERVO+1
  1225     07CF  0854               	movf	?___fltol,w
  1226     07D0  00E2               	movwf	_SERVO
  1227     07D1                     l123:
  1228     07D1  0008               	return
  1229     07D2                     __end_of_convertir:
  1230                           
  1231                           	psect	text5
  1232     05BB                     __ptext5:	
  1233 ;; *************** function ___xxtofl *****************
  1234 ;; Defined at:
  1235 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  sign            1    wreg     unsigned char 
  1238 ;;  val             4    3[COMMON] long 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  sign            1    0[BANK0 ] unsigned char 
  1241 ;;  arg             4    2[BANK0 ] unsigned long 
  1242 ;;  exp             1    1[BANK0 ] unsigned char 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  4    3[COMMON] unsigned char 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         4       0       0       0       0
  1253 ;;      Locals:         0       6       0       0       0
  1254 ;;      Temps:          4       0       0       0       0
  1255 ;;      Totals:         8       6       0       0       0
  1256 ;;Total ram usage:       14 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_convertir
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     05BB                     ___xxtofl:	
  1267                           ;psect for function ___xxtofl
  1268                           
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1272                           ;___xxtofl@sign stored from wreg
  1273     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1274     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1275     05BD  00A0               	movwf	___xxtofl@sign
  1276     05BE                     l1639:
  1277     05BE  0820               	movf	___xxtofl@sign,w
  1278     05BF  1903               	btfsc	3,2
  1279     05C0  2DC2               	goto	u2141
  1280     05C1  2DC3               	goto	u2140
  1281     05C2                     u2141:
  1282     05C2  2DD7               	goto	l1645
  1283     05C3                     u2140:
  1284     05C3                     l1641:
  1285     05C3  1FF6               	btfss	___xxtofl@val+3,7
  1286     05C4  2DC6               	goto	u2151
  1287     05C5  2DC7               	goto	u2150
  1288     05C6                     u2151:
  1289     05C6  2DD7               	goto	l1645
  1290     05C7                     u2150:
  1291     05C7                     l1643:
  1292     05C7  0973               	comf	___xxtofl@val,w
  1293     05C8  00A2               	movwf	___xxtofl@arg
  1294     05C9  0974               	comf	___xxtofl@val+1,w
  1295     05CA  00A3               	movwf	___xxtofl@arg+1
  1296     05CB  0975               	comf	___xxtofl@val+2,w
  1297     05CC  00A4               	movwf	___xxtofl@arg+2
  1298     05CD  0976               	comf	___xxtofl@val+3,w
  1299     05CE  00A5               	movwf	___xxtofl@arg+3
  1300     05CF  0AA2               	incf	___xxtofl@arg,f
  1301     05D0  1903               	skipnz
  1302     05D1  0AA3               	incf	___xxtofl@arg+1,f
  1303     05D2  1903               	skipnz
  1304     05D3  0AA4               	incf	___xxtofl@arg+2,f
  1305     05D4  1903               	skipnz
  1306     05D5  0AA5               	incf	___xxtofl@arg+3,f
  1307     05D6  2DDF               	goto	l642
  1308     05D7                     l1645:
  1309     05D7  0876               	movf	___xxtofl@val+3,w
  1310     05D8  00A5               	movwf	___xxtofl@arg+3
  1311     05D9  0875               	movf	___xxtofl@val+2,w
  1312     05DA  00A4               	movwf	___xxtofl@arg+2
  1313     05DB  0874               	movf	___xxtofl@val+1,w
  1314     05DC  00A3               	movwf	___xxtofl@arg+1
  1315     05DD  0873               	movf	___xxtofl@val,w
  1316     05DE  00A2               	movwf	___xxtofl@arg
  1317     05DF                     l642:
  1318     05DF  0876               	movf	___xxtofl@val+3,w
  1319     05E0  0475               	iorwf	___xxtofl@val+2,w
  1320     05E1  0474               	iorwf	___xxtofl@val+1,w
  1321     05E2  0473               	iorwf	___xxtofl@val,w
  1322     05E3  1D03               	skipz
  1323     05E4  2DE6               	goto	u2161
  1324     05E5  2DE7               	goto	u2160
  1325     05E6                     u2161:
  1326     05E6  2DF0               	goto	l1651
  1327     05E7                     u2160:
  1328     05E7                     l1647:
  1329     05E7  3000               	movlw	0
  1330     05E8  00F6               	movwf	?___xxtofl+3
  1331     05E9  3000               	movlw	0
  1332     05EA  00F5               	movwf	?___xxtofl+2
  1333     05EB  3000               	movlw	0
  1334     05EC  00F4               	movwf	?___xxtofl+1
  1335     05ED  3000               	movlw	0
  1336     05EE  00F3               	movwf	?___xxtofl
  1337     05EF  2E74               	goto	l644
  1338     05F0                     l1651:
  1339     05F0  3096               	movlw	150
  1340     05F1  00A1               	movwf	___xxtofl@exp
  1341     05F2  2E00               	goto	l1655
  1342     05F3                     l1653:
  1343     05F3  3001               	movlw	1
  1344     05F4  00F7               	movwf	??___xxtofl
  1345     05F5  0877               	movf	??___xxtofl,w
  1346     05F6  07A1               	addwf	___xxtofl@exp,f
  1347     05F7  3001               	movlw	1
  1348     05F8                     u2175:
  1349     05F8  1003               	clrc
  1350     05F9  0CA5               	rrf	___xxtofl@arg+3,f
  1351     05FA  0CA4               	rrf	___xxtofl@arg+2,f
  1352     05FB  0CA3               	rrf	___xxtofl@arg+1,f
  1353     05FC  0CA2               	rrf	___xxtofl@arg,f
  1354     05FD  3EFF               	addlw	-1
  1355     05FE  1D03               	skipz
  1356     05FF  2DF8               	goto	u2175
  1357     0600                     l1655:
  1358     0600  30FE               	movlw	254
  1359     0601  0525               	andwf	___xxtofl@arg+3,w
  1360     0602  1D03               	btfss	3,2
  1361     0603  2E05               	goto	u2181
  1362     0604  2E06               	goto	u2180
  1363     0605                     u2181:
  1364     0605  2DF3               	goto	l1653
  1365     0606                     u2180:
  1366     0606  2E22               	goto	l648
  1367     0607                     l1657:
  1368     0607  3001               	movlw	1
  1369     0608  00F7               	movwf	??___xxtofl
  1370     0609  0877               	movf	??___xxtofl,w
  1371     060A  07A1               	addwf	___xxtofl@exp,f
  1372     060B                     l1659:
  1373     060B  3001               	movlw	1
  1374     060C  07A2               	addwf	___xxtofl@arg,f
  1375     060D  3000               	movlw	0
  1376     060E  1803               	skipnc
  1377     060F  3001               	movlw	1
  1378     0610  07A3               	addwf	___xxtofl@arg+1,f
  1379     0611  3000               	movlw	0
  1380     0612  1803               	skipnc
  1381     0613  3001               	movlw	1
  1382     0614  07A4               	addwf	___xxtofl@arg+2,f
  1383     0615  3000               	movlw	0
  1384     0616  1803               	skipnc
  1385     0617  3001               	movlw	1
  1386     0618  07A5               	addwf	___xxtofl@arg+3,f
  1387     0619                     l1661:
  1388     0619  3001               	movlw	1
  1389     061A                     u2195:
  1390     061A  1003               	clrc
  1391     061B  0CA5               	rrf	___xxtofl@arg+3,f
  1392     061C  0CA4               	rrf	___xxtofl@arg+2,f
  1393     061D  0CA3               	rrf	___xxtofl@arg+1,f
  1394     061E  0CA2               	rrf	___xxtofl@arg,f
  1395     061F  3EFF               	addlw	-1
  1396     0620  1D03               	skipz
  1397     0621  2E1A               	goto	u2195
  1398     0622                     l648:
  1399     0622  30FF               	movlw	255
  1400     0623  0525               	andwf	___xxtofl@arg+3,w
  1401     0624  1D03               	btfss	3,2
  1402     0625  2E27               	goto	u2201
  1403     0626  2E28               	goto	u2200
  1404     0627                     u2201:
  1405     0627  2E07               	goto	l1657
  1406     0628                     u2200:
  1407     0628  2E34               	goto	l1665
  1408     0629                     l1663:
  1409     0629  3001               	movlw	1
  1410     062A  02A1               	subwf	___xxtofl@exp,f
  1411     062B  3001               	movlw	1
  1412     062C  00F7               	movwf	??___xxtofl
  1413     062D                     u2215:
  1414     062D  1003               	clrc
  1415     062E  0DA2               	rlf	___xxtofl@arg,f
  1416     062F  0DA3               	rlf	___xxtofl@arg+1,f
  1417     0630  0DA4               	rlf	___xxtofl@arg+2,f
  1418     0631  0DA5               	rlf	___xxtofl@arg+3,f
  1419     0632  0BF7               	decfsz	??___xxtofl,f
  1420     0633  2E2D               	goto	u2215
  1421     0634                     l1665:
  1422     0634  1BA4               	btfsc	___xxtofl@arg+2,7
  1423     0635  2E37               	goto	u2221
  1424     0636  2E38               	goto	u2220
  1425     0637                     u2221:
  1426     0637  2E3E               	goto	l655
  1427     0638                     u2220:
  1428     0638                     l1667:
  1429     0638  3002               	movlw	2
  1430     0639  0221               	subwf	___xxtofl@exp,w
  1431     063A  1803               	skipnc
  1432     063B  2E3D               	goto	u2231
  1433     063C  2E3E               	goto	u2230
  1434     063D                     u2231:
  1435     063D  2E29               	goto	l1663
  1436     063E                     u2230:
  1437     063E                     l655:
  1438     063E  1821               	btfsc	___xxtofl@exp,0
  1439     063F  2E41               	goto	u2241
  1440     0640  2E42               	goto	u2240
  1441     0641                     u2241:
  1442     0641  2E4A               	goto	l656
  1443     0642                     u2240:
  1444     0642                     l1669:
  1445     0642  30FF               	movlw	255
  1446     0643  05A2               	andwf	___xxtofl@arg,f
  1447     0644  30FF               	movlw	255
  1448     0645  05A3               	andwf	___xxtofl@arg+1,f
  1449     0646  307F               	movlw	127
  1450     0647  05A4               	andwf	___xxtofl@arg+2,f
  1451     0648  30FF               	movlw	255
  1452     0649  05A5               	andwf	___xxtofl@arg+3,f
  1453     064A                     l656:
  1454     064A  1003               	clrc
  1455     064B  0CA1               	rrf	___xxtofl@exp,f
  1456     064C                     l1671:
  1457     064C  0821               	movf	___xxtofl@exp,w
  1458     064D  00F7               	movwf	??___xxtofl
  1459     064E  01F8               	clrf	??___xxtofl+1
  1460     064F  01F9               	clrf	??___xxtofl+2
  1461     0650  01FA               	clrf	??___xxtofl+3
  1462     0651  3018               	movlw	24
  1463     0652                     u2255:
  1464     0652  1003               	clrc
  1465     0653  0DF7               	rlf	??___xxtofl,f
  1466     0654  0DF8               	rlf	??___xxtofl+1,f
  1467     0655  0DF9               	rlf	??___xxtofl+2,f
  1468     0656  0DFA               	rlf	??___xxtofl+3,f
  1469     0657                     u2250:
  1470     0657  3EFF               	addlw	-1
  1471     0658  1D03               	skipz
  1472     0659  2E52               	goto	u2255
  1473     065A  0877               	movf	??___xxtofl,w
  1474     065B  04A2               	iorwf	___xxtofl@arg,f
  1475     065C  0878               	movf	??___xxtofl+1,w
  1476     065D  04A3               	iorwf	___xxtofl@arg+1,f
  1477     065E  0879               	movf	??___xxtofl+2,w
  1478     065F  04A4               	iorwf	___xxtofl@arg+2,f
  1479     0660  087A               	movf	??___xxtofl+3,w
  1480     0661  04A5               	iorwf	___xxtofl@arg+3,f
  1481     0662                     l1673:
  1482     0662  0820               	movf	___xxtofl@sign,w
  1483     0663  1903               	btfsc	3,2
  1484     0664  2E66               	goto	u2261
  1485     0665  2E67               	goto	u2260
  1486     0666                     u2261:
  1487     0666  2E6C               	goto	l1679
  1488     0667                     u2260:
  1489     0667                     l1675:
  1490     0667  1FF6               	btfss	___xxtofl@val+3,7
  1491     0668  2E6A               	goto	u2271
  1492     0669  2E6B               	goto	u2270
  1493     066A                     u2271:
  1494     066A  2E6C               	goto	l1679
  1495     066B                     u2270:
  1496     066B                     l1677:
  1497     066B  17A5               	bsf	___xxtofl@arg+3,7
  1498     066C                     l1679:
  1499     066C  0825               	movf	___xxtofl@arg+3,w
  1500     066D  00F6               	movwf	?___xxtofl+3
  1501     066E  0824               	movf	___xxtofl@arg+2,w
  1502     066F  00F5               	movwf	?___xxtofl+2
  1503     0670  0823               	movf	___xxtofl@arg+1,w
  1504     0671  00F4               	movwf	?___xxtofl+1
  1505     0672  0822               	movf	___xxtofl@arg,w
  1506     0673  00F3               	movwf	?___xxtofl
  1507     0674                     l644:
  1508     0674  0008               	return
  1509     0675                     __end_of___xxtofl:
  1510                           
  1511                           	psect	text6
  1512     0705                     __ptext6:	
  1513 ;; *************** function ___fltol *****************
  1514 ;; Defined at:
  1515 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  f1              4   52[BANK0 ] unsigned char 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  exp1            1   61[BANK0 ] unsigned char 
  1520 ;;  sign1           1   60[BANK0 ] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  4   52[BANK0 ] long 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       4       0       0       0
  1531 ;;      Locals:         0       2       0       0       0
  1532 ;;      Temps:          0       4       0       0       0
  1533 ;;      Totals:         0      10       0       0       0
  1534 ;;Total ram usage:       10 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; Hardware stack levels required when called: 1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_convertir
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     0705                     ___fltol:	
  1545                           ;psect for function ___fltol
  1546                           
  1547     0705                     l1269:	
  1548                           ;incstack = 0
  1549                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1550                           
  1551     0705  1003               	clrc
  1552     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0708  0D56               	rlf	___fltol@f1+2,w
  1555     0709  0D57               	rlf	___fltol@f1+3,w
  1556     070A  00DD               	movwf	___fltol@exp1
  1557     070B  085D               	movf	___fltol@exp1,w
  1558     070C  1D03               	btfss	3,2
  1559     070D  2F0F               	goto	u1211
  1560     070E  2F10               	goto	u1210
  1561     070F                     u1211:
  1562     070F  2F19               	goto	l1275
  1563     0710                     u1210:
  1564     0710                     l1271:
  1565     0710  3000               	movlw	0
  1566     0711  00D7               	movwf	?___fltol+3
  1567     0712  3000               	movlw	0
  1568     0713  00D6               	movwf	?___fltol+2
  1569     0714  3000               	movlw	0
  1570     0715  00D5               	movwf	?___fltol+1
  1571     0716  3000               	movlw	0
  1572     0717  00D4               	movwf	?___fltol
  1573     0718  2F7C               	goto	l395
  1574     0719                     l1275:
  1575     0719  0854               	movf	___fltol@f1,w
  1576     071A  00D8               	movwf	??___fltol
  1577     071B  0855               	movf	___fltol@f1+1,w
  1578     071C  00D9               	movwf	??___fltol+1
  1579     071D  0856               	movf	___fltol@f1+2,w
  1580     071E  00DA               	movwf	??___fltol+2
  1581     071F  0857               	movf	___fltol@f1+3,w
  1582     0720  00DB               	movwf	??___fltol+3
  1583     0721  301F               	movlw	31
  1584     0722                     u1225:
  1585     0722  1003               	clrc
  1586     0723  0CDB               	rrf	??___fltol+3,f
  1587     0724  0CDA               	rrf	??___fltol+2,f
  1588     0725  0CD9               	rrf	??___fltol+1,f
  1589     0726  0CD8               	rrf	??___fltol,f
  1590     0727                     u1220:
  1591     0727  3EFF               	addlw	-1
  1592     0728  1D03               	skipz
  1593     0729  2F22               	goto	u1225
  1594     072A  0858               	movf	??___fltol,w
  1595     072B  00DC               	movwf	___fltol@sign1
  1596     072C                     l1277:
  1597     072C  17D6               	bsf	___fltol@f1+2,7
  1598     072D                     l1279:
  1599     072D  30FF               	movlw	255
  1600     072E  05D4               	andwf	___fltol@f1,f
  1601     072F  30FF               	movlw	255
  1602     0730  05D5               	andwf	___fltol@f1+1,f
  1603     0731  30FF               	movlw	255
  1604     0732  05D6               	andwf	___fltol@f1+2,f
  1605     0733  3000               	movlw	0
  1606     0734  05D7               	andwf	___fltol@f1+3,f
  1607     0735                     l1281:
  1608     0735  3096               	movlw	150
  1609     0736  02DD               	subwf	___fltol@exp1,f
  1610     0737                     l1283:
  1611     0737  1FDD               	btfss	___fltol@exp1,7
  1612     0738  2F3A               	goto	u1231
  1613     0739  2F3B               	goto	u1230
  1614     073A                     u1231:
  1615     073A  2F55               	goto	l1293
  1616     073B                     u1230:
  1617     073B                     l1285:
  1618     073B  085D               	movf	___fltol@exp1,w
  1619     073C  3A80               	xorlw	128
  1620     073D  3E97               	addlw	151
  1621     073E  1803               	skipnc
  1622     073F  2F41               	goto	u1241
  1623     0740  2F42               	goto	u1240
  1624     0741                     u1241:
  1625     0741  2F43               	goto	l1291
  1626     0742                     u1240:
  1627     0742  2F10               	goto	l1271
  1628     0743                     l1291:
  1629     0743  3001               	movlw	1
  1630     0744                     u1255:
  1631     0744  1003               	clrc
  1632     0745  0CD7               	rrf	___fltol@f1+3,f
  1633     0746  0CD6               	rrf	___fltol@f1+2,f
  1634     0747  0CD5               	rrf	___fltol@f1+1,f
  1635     0748  0CD4               	rrf	___fltol@f1,f
  1636     0749  3EFF               	addlw	-1
  1637     074A  1D03               	skipz
  1638     074B  2F44               	goto	u1255
  1639     074C  3001               	movlw	1
  1640     074D  00D8               	movwf	??___fltol
  1641     074E  0858               	movf	??___fltol,w
  1642     074F  07DD               	addwf	___fltol@exp1,f
  1643     0750  1D03               	btfss	3,2
  1644     0751  2F53               	goto	u1261
  1645     0752  2F54               	goto	u1260
  1646     0753                     u1261:
  1647     0753  2F43               	goto	l1291
  1648     0754                     u1260:
  1649     0754  2F6C               	goto	l1301
  1650     0755                     l1293:
  1651     0755  3020               	movlw	32
  1652     0756  025D               	subwf	___fltol@exp1,w
  1653     0757  1C03               	skipc
  1654     0758  2F5A               	goto	u1271
  1655     0759  2F5B               	goto	u1270
  1656     075A                     u1271:
  1657     075A  2F67               	goto	l402
  1658     075B                     u1270:
  1659     075B  2F10               	goto	l1271
  1660     075C                     l1299:
  1661     075C  3001               	movlw	1
  1662     075D  00D8               	movwf	??___fltol
  1663     075E                     u1285:
  1664     075E  1003               	clrc
  1665     075F  0DD4               	rlf	___fltol@f1,f
  1666     0760  0DD5               	rlf	___fltol@f1+1,f
  1667     0761  0DD6               	rlf	___fltol@f1+2,f
  1668     0762  0DD7               	rlf	___fltol@f1+3,f
  1669     0763  0BD8               	decfsz	??___fltol,f
  1670     0764  2F5E               	goto	u1285
  1671     0765  3001               	movlw	1
  1672     0766  02DD               	subwf	___fltol@exp1,f
  1673     0767                     l402:
  1674     0767  085D               	movf	___fltol@exp1,w
  1675     0768  1D03               	btfss	3,2
  1676     0769  2F6B               	goto	u1291
  1677     076A  2F6C               	goto	u1290
  1678     076B                     u1291:
  1679     076B  2F5C               	goto	l1299
  1680     076C                     u1290:
  1681     076C                     l1301:
  1682     076C  085C               	movf	___fltol@sign1,w
  1683     076D  1903               	btfsc	3,2
  1684     076E  2F70               	goto	u1301
  1685     076F  2F71               	goto	u1300
  1686     0770                     u1301:
  1687     0770  2F7C               	goto	l405
  1688     0771                     u1300:
  1689     0771                     l1303:
  1690     0771  09D4               	comf	___fltol@f1,f
  1691     0772  09D5               	comf	___fltol@f1+1,f
  1692     0773  09D6               	comf	___fltol@f1+2,f
  1693     0774  09D7               	comf	___fltol@f1+3,f
  1694     0775  0AD4               	incf	___fltol@f1,f
  1695     0776  1903               	skipnz
  1696     0777  0AD5               	incf	___fltol@f1+1,f
  1697     0778  1903               	skipnz
  1698     0779  0AD6               	incf	___fltol@f1+2,f
  1699     077A  1903               	skipnz
  1700     077B  0AD7               	incf	___fltol@f1+3,f
  1701     077C                     l405:
  1702     077C                     l395:
  1703     077C  0008               	return
  1704     077D                     __end_of___fltol:
  1705                           
  1706                           	psect	text7
  1707     001E                     __ptext7:	
  1708 ;; *************** function ___flmul *****************
  1709 ;; Defined at:
  1710 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  b               4    6[BANK0 ] long 
  1713 ;;  a               4   10[BANK0 ] long 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  prod            4   26[BANK0 ] struct .
  1716 ;;  grs             4   20[BANK0 ] unsigned long 
  1717 ;;  temp            2   30[BANK0 ] struct .
  1718 ;;  bexp            1   25[BANK0 ] unsigned char 
  1719 ;;  aexp            1   24[BANK0 ] unsigned char 
  1720 ;;  sign            1   19[BANK0 ] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  4    6[BANK0 ] unsigned char 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       8       0       0       0
  1731 ;;      Locals:         0      13       0       0       0
  1732 ;;      Temps:          0       5       0       0       0
  1733 ;;      Totals:         0      26       0       0       0
  1734 ;;Total ram usage:       26 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 2
  1737 ;; This function calls:
  1738 ;;		__Umul8_16
  1739 ;; This function is called by:
  1740 ;;		_convertir
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     001E                     ___flmul:	
  1745                           ;psect for function ___flmul
  1746                           
  1747     001E                     l1499:	
  1748                           ;incstack = 0
  1749                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1750                           
  1751     001E  1283               	bcf	3,5	;RP0=0, select bank0
  1752     001F  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0020  0829               	movf	___flmul@b+3,w
  1754     0021  3980               	andlw	128
  1755     0022  00B3               	movwf	___flmul@sign
  1756     0023                     l1501:
  1757     0023  0829               	movf	___flmul@b+3,w
  1758     0024  00AE               	movwf	??___flmul
  1759     0025  072E               	addwf	??___flmul,w
  1760     0026  00B9               	movwf	___flmul@bexp
  1761     0027                     l1503:
  1762     0027  1FA8               	btfss	___flmul@b+2,7
  1763     0028  282A               	goto	u1771
  1764     0029  282B               	goto	u1770
  1765     002A                     u1771:
  1766     002A  282C               	goto	l1507
  1767     002B                     u1770:
  1768     002B                     l1505:
  1769     002B  1439               	bsf	___flmul@bexp,0
  1770     002C                     l1507:
  1771     002C  0839               	movf	___flmul@bexp,w
  1772     002D  1903               	btfsc	3,2
  1773     002E  2830               	goto	u1781
  1774     002F  2831               	goto	u1780
  1775     0030                     u1781:
  1776     0030  2840               	goto	l1515
  1777     0031                     u1780:
  1778     0031                     l1509:
  1779     0031  0A39               	incf	___flmul@bexp,w
  1780     0032  1D03               	btfss	3,2
  1781     0033  2835               	goto	u1791
  1782     0034  2836               	goto	u1790
  1783     0035                     u1791:
